Clinecenter_Brand,Clinecenter_NS,Brandwatch_Brand,Brandwatch_NS,Type,Date
HUA_clinecenter,2.429,HUA_brandwatch,0.359,HUA,2020/9/15
HUA_clinecenter,2.429,HUA_brandwatch,0.359,HUA,2020/9/15
HUA_clinecenter,2.429,HUA_brandwatch,0.359,HUA,2020/9/15
HUA_clinecenter,2.429,HUA_brandwatch,0.359,HUA,2020/9/15
HUA_clinecenter,2.812,HUA_brandwatch,-0.927,HUA,2020/9/14
HUA_clinecenter,2.812,HUA_brandwatch,-0.927,HUA,2020/9/14
HUA_clinecenter,2.812,HUA_brandwatch,-0.927,HUA,2020/9/14
HUA_clinecenter,2.812,HUA_brandwatch,-0.927,HUA,2020/9/14
HUA_clinecenter,1.585,HUA_brandwatch,-1.272,HUA,2020/9/13
HUA_clinecenter,1.585,HUA_brandwatch,-1.272,HUA,2020/9/13
HUA_clinecenter,1.585,HUA_brandwatch,-1.272,HUA,2020/9/13
HUA_clinecenter,1.585,HUA_brandwatch,-1.272,HUA,2020/9/13
HUA_clinecenter,-2.333,HUA_brandwatch,-1.128,HUA,2020/9/12
HUA_clinecenter,-2.333,HUA_brandwatch,-1.128,HUA,2020/9/12
HUA_clinecenter,-2.333,HUA_brandwatch,-1.128,HUA,2020/9/12
HUA_clinecenter,-2.333,HUA_brandwatch,-1.128,HUA,2020/9/12
HUA_clinecenter,1.111,HUA_brandwatch,0.664,HUA,2020/9/11
HUA_clinecenter,1.111,HUA_brandwatch,0.664,HUA,2020/9/11
HUA_clinecenter,1.111,HUA_brandwatch,0.664,HUA,2020/9/11
HUA_clinecenter,1.111,HUA_brandwatch,0.664,HUA,2020/9/11
HUA_clinecenter,1.667,HUA_brandwatch,0.501,HUA,2020/9/10
HUA_clinecenter,1.667,HUA_brandwatch,0.501,HUA,2020/9/10
HUA_clinecenter,1.667,HUA_brandwatch,0.501,HUA,2020/9/10
HUA_clinecenter,1.667,HUA_brandwatch,0.501,HUA,2020/9/10
HUA_clinecenter,1.129,HUA_brandwatch,-0.346,HUA,2020/9/9
HUA_clinecenter,1.129,HUA_brandwatch,-0.346,HUA,2020/9/9
HUA_clinecenter,1.129,HUA_brandwatch,-0.346,HUA,2020/9/9
HUA_clinecenter,1.129,HUA_brandwatch,-0.346,HUA,2020/9/9
